INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE
72050791,04/04/2010,13:20:00,MANHATTAN,25,28268457,GROCERY/BODEGA,FALSE,18-24,M,BLACK,18-24,M,BLACK
81207159,10/14/2011,23:18:00,BROOKLYN,75,140847882,MULTI DWELL - PUBLIC HOUS,FALSE,,,,<18,M,BLACK
207572465,01/07/2020,13:30:00,QUEENS,101,84945936,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK HISPANIC
82009455,12/02/2011,15:42:00,QUEENS,113,74883806,MULTI DWELL - PUBLIC HOUS,TRUE,25-44,M,BLACK,18-24,M,BLACK
84670722,05/10/2012,21:40:00,BROOKLYN,88,143656408,,FALSE,25-44,M,BLACK,45-64,M,WHITE
74998199,10/10/2010,2:34:00,BROOKLYN,90,217077237,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,WHITE HISPANIC
159259635,12/11/2016,20:29:00,BRONX,46,32768847,,FALSE,45-64,M,BLACK,25-44,M,WHITE HISPANIC
32878660,07/03/2007,4:05:00,BROOKLYN,69,24103837,MULTI DWELL - APT BUILD,FALSE,UNKNOWN,M,BLACK,18-24,M,BLACK
220154403,11/05/2020,0:25:00,BROOKLYN,61,87727624,MULTI DWELL - APT BUILD,FALSE,,,,18-24,M,BLACK
33754541,08/14/2007,21:38:00,MANHATTAN,28,44445749,MULTI DWELL - PUBLIC HOUS,FALSE,<18,M,WHITE HISPANIC,<18,M,BLACK HISPANIC
25881908,12/21/2006,6:32:00,QUEENS,115,33932111,BAR/NIGHT CLUB,TRUE,25-44,M,WHITE HISPANIC,25-44,M,BLACK
184058458,06/17/2018,20:36:00,BROOKLYN,71,218161558,,FALSE,25-44,M,BLACK,25-44,M,BLACK
73427945,06/28/2010,20:12:00,BROOKLYN,73,214574798,MULTI DWELL - APT BUILD,FALSE,18-24,M,BLACK,<18,M,BLACK
77800177,03/20/2011,4:20:00,BROOKLYN,81,55756427,FAST FOOD,FALSE,,,,25-44,M,BLACK
81308610,10/21/2011,14:33:00,BROOKLYN,73,76723982,,TRUE,<18,M,WHITE HISPANIC,25-44,F,BLACK
33227810,07/22/2007,3:52:00,BROOKLYN,75,24888640,,FALSE,UNKNOWN,U,BLACK,<18,M,BLACK
10713399,03/16/2006,19:59:00,BROOKLYN,88,149469595,NONE,FALSE,18-24,M,BLACK,<18,M,BLACK
72342379,04/21/2010,0:55:00,MANHATTAN,23,81035629,MULTI DWELL - PUBLIC HOUS,FALSE,UNKNOWN,M,BLACK,25-44,M,BLACK
153916054,06/12/2016,3:40:00,BROOKLYN,70,86240646,,FALSE,25-44,M,BLACK,25-44,M,BLACK
85290877,06/17/2012,3:31:00,BROOKLYN,76,141680032,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
35339141,10/28/2007,18:26:00,BROOKLYN,73,182930731,,TRUE,<18,M,BLACK,<18,M,BLACK
219684986,10/23/2020,1:03:00,BROOKLYN,81,206729524,MULTI DWELL - APT BUILD,FALSE,18-24,M,BLACK,18-24,F,BLACK
221101963,11/27/2020,14:50:00,BROOKLYN,75,80275820,,FALSE,25-44,M,BLACK HISPANIC,25-44,M,BLACK
73517099,07/03/2010,1:46:00,BROOKLYN,90,61373837,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,25-44,M,BLACK
26412022,01/21/2007,10:23:00,BROOKLYN,67,71311713,BEAUTY/NAIL SALON,TRUE,,,,25-44,M,BLACK
211066097,03/13/2020,0:32:00,MANHATTAN,28,174404830,,FALSE,25-44,M,BLACK,45-64,F,BLACK
77573621,03/05/2011,2:00:00,BROOKLYN,75,23354067,,FALSE,,,,45-64,M,BLACK
92175185,08/18/2013,2:40:00,QUEENS,103,72135756,GROCERY/BODEGA,FALSE,,,,18-24,M,BLACK
84701796,05/13/2012,2:30:00,BRONX,46,203980165,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,WHITE HISPANIC
72988944,06/01/2010,22:30:00,BROOKLYN,88,33478089,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,18-24,M,BLACK
164781321,05/13/2017,3:53:00,BRONX,42,172712526,MULTI DWELL - APT BUILD,FALSE,,,,25-44,M,WHITE HISPANIC
86437258,08/26/2012,1:05:00,BRONX,49,23525529,MULTI DWELL - PUBLIC HOUS,TRUE,18-24,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC
62947234,06/20/2009,0:42:00,BROOKLYN,73,37384802,,FALSE,UNKNOWN,U,UNKNOWN,25-44,M,BLACK
84978496,05/28/2012,21:42:00,BROOKLYN,73,75840975,,FALSE,,,,18-24,M,BLACK
81309324,10/21/2011,16:54:00,BROOKLYN,75,141562036,MULTI DWELL - APT BUILD,FALSE,,,,18-24,M,BLACK
147981218,11/20/2015,20:25:00,BROOKLYN,81,63874442,,FALSE,,,,18-24,M,BLACK
83507552,03/05/2012,21:20:00,BROOKLYN,88,217257027,MULTI DWELL - PUBLIC HOUS,TRUE,25-44,M,BLACK,18-24,M,BLACK
48304785,07/12/2008,3:54:00,BROOKLYN,67,80584530,BAR/NIGHT CLUB,FALSE,25-44,M,BLACK,25-44,M,BLACK
79726452,07/10/2011,3:19:00,BROOKLYN,70,197706724,,TRUE,25-44,M,BLACK,18-24,M,BLACK
89691788,03/18/2013,20:23:00,BROOKLYN,69,186368661,PVT HOUSE,FALSE,,,,18-24,M,BLACK
81232260,10/17/2011,11:46:00,MANHATTAN,23,186046948,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK HISPANIC,18-24,M,WHITE HISPANIC
74279273,08/22/2010,20:00:00,MANHATTAN,30,73617988,MULTI DWELL - APT BUILD,FALSE,18-24,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC
91500047,07/07/2013,1:35:00,QUEENS,114,78157167,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
142091373,04/08/2015,21:01:00,BRONX,46,168378723,MULTI DWELL - APT BUILD,TRUE,45-64,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC
213748379,06/01/2020,19:14:00,BROOKLYN,83,78877237,,FALSE,18-24,M,BLACK,18-24,M,BLACK
137696454,07/13/2014,1:20:00,BROOKLYN,79,156822745,,TRUE,18-24,M,BLACK,18-24,F,BLACK
171254027,11/03/2017,16:12:00,MANHATTAN,9,33672011,MULTI DWELL - PUBLIC HOUS,TRUE,25-44,M,BLACK,18-24,M,BLACK
172559733,12/13/2017,2:58:00,BRONX,40,139220931,,FALSE,,,,25-44,M,BLACK
159133830,12/06/2016,21:17:00,BRONX,44,23749375,,FALSE,,,,25-44,M,BLACK
93255125,10/24/2013,19:02:00,BROOKLYN,70,79977773,GROCERY/BODEGA,FALSE,25-44,M,BLACK,18-24,M,BLACK
83478522,03/04/2012,17:40:00,BROOKLYN,75,77311036,,FALSE,,,,18-24,M,BLACK
83782601,03/20/2012,19:55:00,BROOKLYN,77,146462285,,TRUE,,,,18-24,M,BLACK
81291677,10/20/2011,18:15:00,BROOKLYN,67,206882664,,FALSE,18-24,M,BLACK,25-44,M,BLACK
145778391,08/31/2015,15:02:00,BROOKLYN,73,35056392,,FALSE,<18,M,BLACK,18-24,M,BLACK
24717014,10/09/2006,20:38:00,BROOKLYN,76,74145751,GROCERY/BODEGA,FALSE,UNKNOWN,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC
140186726,12/15/2014,0:30:00,BROOKLYN,67,10619082,COMMERCIAL BLDG,FALSE,,,,25-44,M,BLACK
51578433,09/22/2008,22:33:00,BROOKLYN,70,10879222,MULTI DWELL - APT BUILD,TRUE,18-24,M,BLACK,18-24,M,BLACK
45667815,04/14/2008,23:03:00,BRONX,45,168528144,,FALSE,UNKNOWN,M,BLACK,18-24,M,BLACK
199752462,07/15/2019,1:00:00,MANHATTAN,25,46538078,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK
73433698,06/29/2010,2:05:00,BROOKLYN,73,75948843,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,M,BLACK
89984679,04/06/2013,21:57:00,BRONX,45,11118244,MULTI DWELL - APT BUILD,TRUE,25-44,M,BLACK,25-44,M,BLACK
79025835,05/30/2011,14:33:00,BRONX,40,183102945,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
73398058,06/26/2010,2:40:00,BROOKLYN,83,33008215,,FALSE,,,,25-44,M,BLACK
66871427,10/16/2009,23:24:00,BROOKLYN,77,74279272,MULTI DWELL - APT BUILD,FALSE,45-64,M,BLACK,25-44,M,BLACK
48440046,07/19/2008,22:00:00,BROOKLYN,76,29444849,,FALSE,<18,M,BLACK,<18,M,BLACK
32704131,06/24/2007,3:58:00,QUEENS,113,201573942,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,M,BLACK
44445750,03/11/2008,22:55:00,MANHATTAN,7,12679357,MULTI DWELL - APT BUILD,FALSE,UNKNOWN,M,BLACK HISPANIC,25-44,M,WHITE
143977249,06/25/2015,2:28:00,BRONX,43,47812336,,TRUE,,,,25-44,M,BLACK
35019486,10/13/2007,4:53:00,BROOKLYN,67,139602103,,FALSE,,,,25-44,M,BLACK
92137905,08/15/2013,1:35:00,BROOKLYN,75,23846684,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
143214816,05/26/2015,23:17:00,BROOKLYN,62,38284574,,FALSE,18-24,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC
35192356,10/21/2007,2:37:00,QUEENS,109,220294221,,FALSE,,,,25-44,F,WHITE HISPANIC
67359320,11/01/2009,14:29:00,BROOKLYN,67,51745759,MULTI DWELL - APT BUILD,TRUE,,,,18-24,M,BLACK
85861940,07/21/2012,22:50:00,BRONX,42,185246019,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK
173354054,01/06/2018,21:05:00,BRONX,47,9953261,MULTI DWELL - APT BUILD,FALSE,18-24,M,WHITE HISPANIC,45-64,F,WHITE HISPANIC
35215534,10/21/2007,2:15:00,QUEENS,102,83475189,,FALSE,UNKNOWN,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC
200263247,07/25/2019,2:17:00,QUEENS,113,16814015,,FALSE,25-44,M,BLACK,25-44,M,ASIAN / PACIFIC ISLANDER
219687217,10/23/2020,23:15:00,MANHATTAN,10,152045226,MULTI DWELL - PUBLIC HOUS,FALSE,,,,<18,M,BLACK
81610457,11/08/2011,22:13:00,BRONX,52,32786997,MULTI DWELL - APT BUILD,FALSE,<18,M,BLACK,<18,M,WHITE HISPANIC
137142208,06/08/2014,0:53:00,BROOKLYN,81,85875439,,TRUE,,,,18-24,F,BLACK
205177556,11/14/2019,0:59:00,BRONX,44,79636125,,FALSE,,,,18-24,M,WHITE HISPANIC
203041432,09/27/2019,20:03:00,QUEENS,101,72050791,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK
24418565,09/20/2006,15:46:00,MANHATTAN,14,81207159,COMMERCIAL BLDG,FALSE,UNKNOWN,M,BLACK,25-44,F,ASIAN / PACIFIC ISLANDER
60291488,04/05/2009,4:15:00,BRONX,42,207572465,BAR/NIGHT CLUB,FALSE,UNKNOWN,M,UNKNOWN,18-24,M,BLACK
139330880,10/24/2014,0:43:00,QUEENS,103,82009455,,FALSE,,,,18-24,M,BLACK
66656614,10/10/2009,6:20:00,QUEENS,104,84670722,GROCERY/BODEGA,FALSE,UNKNOWN,U,UNKNOWN,18-24,M,WHITE HISPANIC
144425167,07/10/2015,23:20:00,BROOKLYN,60,74998199,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
210792605,03/10/2020,1:37:00,BRONX,43,159259635,,FALSE,,,,18-24,M,BLACK
93367464,10/31/2013,19:03:00,QUEENS,103,32878660,,FALSE,18-24,M,BLACK,18-24,M,BLACK HISPANIC
84720306,05/14/2012,9:16:00,BROOKLYN,75,220154403,GROCERY/BODEGA,FALSE,18-24,M,BLACK,25-44,M,BLACK
72753702,05/17/2010,19:52:00,BRONX,45,33754541,COMMERCIAL BLDG,FALSE,25-44,M,WHITE HISPANIC,25-44,M,BLACK
146477560,09/26/2015,5:43:00,MANHATTAN,5,25881908,MULTI DWELL - PUBLIC HOUS,TRUE,<18,M,WHITE HISPANIC,18-24,M,ASIAN / PACIFIC ISLANDER
46828606,05/29/2008,19:21:00,BROOKLYN,73,184058458,,FALSE,18-24,M,BLACK,18-24,M,BLACK
62991096,06/22/2009,1:51:00,BROOKLYN,69,73427945,MULTI DWELL - APT BUILD,FALSE,UNKNOWN,M,UNKNOWN,18-24,M,BLACK
166660830,07/02/2017,22:42:00,BRONX,40,77800177,,FALSE,25-44,M,BLACK HISPANIC,<18,M,WHITE HISPANIC
156245999,08/27/2016,21:30:00,BRONX,46,81308610,,FALSE,,,,25-44,M,BLACK
35114026,10/16/2007,22:05:00,BROOKLYN,79,33227810,,FALSE,UNKNOWN,M,BLACK,25-44,M,BLACK HISPANIC
169602973,09/21/2017,20:11:00,BROOKLYN,90,10713399,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK HISPANIC,25-44,M,BLACK
94046068,12/15/2013,17:30:00,BROOKLYN,75,72342379,,FALSE,18-24,F,ASIAN / PACIFIC ISLANDER,25-44,M,BLACK
33962075,08/23/2007,23:08:00,QUEENS,101,153916054,MULTI DWELL - PUBLIC HOUS,FALSE,UNKNOWN,M,BLACK,<18,M,BLACK
35768677,11/17/2007,4:03:00,BRONX,44,85290877,,FALSE,UNKNOWN,M,UNKNOWN,18-24,M,BLACK
65463809,09/05/2009,0:15:00,QUEENS,113,35339141,,FALSE,18-24,M,BLACK,18-24,F,BLACK
73158002,06/10/2010,19:51:00,BROOKLYN,77,219684986,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,F,BLACK
63839080,07/18/2009,1:30:00,BROOKLYN,60,221101963,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,M,BLACK
24717013,10/09/2006,19:41:00,STATEN ISLAND,120,73517099,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,F,WHITE HISPANIC
78275465,04/17/2011,22:05:00,BROOKLYN,70,26412022,,FALSE,UNKNOWN,U,UNKNOWN,18-24,M,BLACK
39273321,02/20/2008,23:30:00,BROOKLYN,77,211066097,MULTI DWELL - APT BUILD,FALSE,<18,M,BLACK,18-24,M,BLACK
93179753,10/20/2013,19:15:00,BRONX,42,77573621,,FALSE,,,,<18,M,BLACK
23501817,07/22/2006,1:00:00,QUEENS,102,92175185,,TRUE,18-24,M,WHITE HISPANIC,18-24,M,BLACK HISPANIC
10038641,01/08/2006,0:35:00,STATEN ISLAND,120,84701796,NONE,FALSE,,U,UNKNOWN,18-24,M,BLACK
59568269,03/14/2009,2:41:00,BRONX,48,72988944,GROCERY/BODEGA,FALSE,18-24,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC
82555075,01/09/2012,20:57:00,BRONX,44,164781321,PVT HOUSE,FALSE,,,,45-64,M,BLACK
154837221,07/13/2016,21:20:00,BRONX,46,86437258,,FALSE,18-24,M,WHITE HISPANIC,18-24,M,BLACK
93053470,10/12/2013,23:08:00,BROOKLYN,67,62947234,,FALSE,25-44,M,BLACK,18-24,M,BLACK
86931468,09/25/2012,4:40:00,QUEENS,106,84978496,PVT HOUSE,FALSE,,,,25-44,M,WHITE HISPANIC
75544373,11/14/2010,3:30:00,BROOKLYN,79,81309324,,FALSE,,,,45-64,M,BLACK
80549459,09/01/2011,18:15:00,BROOKLYN,67,147981218,,FALSE,,,,18-24,M,BLACK
198595258,06/17/2019,14:47:00,BROOKLYN,81,83507552,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK
47044338,06/07/2008,23:55:00,MANHATTAN,30,48304785,,TRUE,<18,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC
75974008,12/13/2010,19:32:00,QUEENS,101,79726452,,FALSE,18-24,M,BLACK,25-44,M,BLACK
213819784,06/03/2020,7:15:00,BRONX,44,89691788,,TRUE,,,,25-44,M,BLACK
216935794,08/22/2020,19:40:00,QUEENS,105,81232260,,TRUE,25-44,M,BLACK,25-44,M,BLACK
74758971,09/23/2010,19:58:00,BROOKLYN,83,74279273,,FALSE,,,,25-44,M,BLACK HISPANIC
158455854,11/13/2016,19:56:00,MANHATTAN,25,91500047,,FALSE,,,,18-24,M,BLACK
147336443,10/28/2015,20:07:00,MANHATTAN,28,142091373,,TRUE,,,,18-24,M,BLACK
146756647,10/08/2015,1:30:00,BRONX,52,213748379,,FALSE,,,,18-24,M,WHITE HISPANIC
82124626,12/11/2011,4:30:00,BROOKLYN,75,137696454,BAR/NIGHT CLUB,FALSE,,,,25-44,M,BLACK
10333338,02/05/2006,12:50:00,QUEENS,102,171254027,NONE,TRUE,,U,UNKNOWN,25-44,M,BLACK HISPANIC
85250456,06/13/2012,10:43:00,BRONX,43,172559733,,FALSE,,,,18-24,M,WHITE HISPANIC
187132144,09/02/2018,15:46:00,BROOKLYN,79,159133830,,TRUE,25-44,M,BLACK,25-44,M,BLACK
